Name,Cost,Type,Color,Rarity,High,Mid,Low
Abhorrent Overlord,5BB,Creature,Black,R,$1.45,$0.29,$0.06
Agent of Horizons,2G,Creature,Green,C,$0.45,$0.14,$0.03
Agent of the Fates,1BB,Creature,Black,R,$4.99,$1.00,$0.25
Akroan Crusader,R,Creature,Black,C,$0.58,$0.15,$0.04
Akroan Hoplite,RW,Creature,Multicolor,U,$0.87,$0.19,$0.04
Akroan Horse,4,Creature,Artifact,R,$1.25,$0.25,$0.09
Anax and Cymede,1RW,Creature,Multicolor,R,$1.50,$0.30,$0.06
Anger of the Gods,1RR,Sorcery,Red,R,$6.00,$2.09,$0.65
Annul,U,Instant,Blue,C,$0.44,$0.14,$0.03
"Anthousa, Setessan Hero",3GG,Creature,Green,R,$1.25,$0.25,$0.05
Anvilwrought Raptor,4,Creature,Artifact,U,$0.84,$0.20,$0.04
Aqueous Form,U,Enchantment,Blue,C,$0.64,$0.16,$0.03
Arbor Colossus,2GGG,Creature,Green,R,$3.80,$0.76,$0.20
Arena Athlete,1R,Creature,Red,U,$0.69,$0.17,$0.03
Artisan of Forms,1U,Creature,Blue,R,$1.70,$0.34,$0.07
Artisan's Sorrow,3G,Instant,Green,U,$0.84,$0.21,$0.04
Ashen Rider,4WWBB,Creature,Multicolor,M,$6.43,$1.71,$0.51
"Ashiok, Nightmare Weaver",1UB,Creature,Multicolor,M,$24.99,$9.35,$6.00
Asphodel Wanderer,B,Creature,Black,C,$0.45,$0.14,$0.03
Baleful Eidolon,1B,Enchantment,Black,C,$0.50,$0.12,$0.02
Battlewise Hoplite,WU,Creature,Multicolor,U,$0.84,$0.20,$0.04
Battlewise Valor,1W,Instant,White,C,$0.65,$0.13,$0.03
Benthic Giant,5U,Creature,Blue,C,$0.44,$0.14,$0.03
Bident of Thassa,2UU,Artifact,Blue,R,$2.13,$0.56,$0.24
Bird Token,,Token,,T,$0.66,$0.25,$0.05
Blood-Toll Harpy,2B,Creature,Black,C,$0.45,$0.14,$0.03
Boar Token,,Token,,T,$0.69,$0.25,$0.07
Boon of Erebos,B,Instant,Black,C,$0.43,$0.13,$0.03
Boon Satyr,1GG,Creature,Green,R,$6.17,$2.28,$0.96
Borderland Minotaur,2RR,Creature,Red,C,$0.54,$0.13,$0.03
Boulderfall,6RR,Instant,Red,C,$0.44,$0.14,$0.03
Bow of Nylea,1GG,Artifact,Green,R,$3.74,$1.60,$0.52
Breaching Hippocamp,3U,Creature,Blue,C,$0.44,$0.14,$0.03
Bronze Sable,2,Creature,Artifact,C,$0.45,$0.14,$0.03
Burnished Hart,3,Creature,Artifact,U,$0.69,$0.22,$0.04
Cavalry Pegasus,1W,Creature,White,C,$0.43,$0.13,$0.03
Cavern Lampad,3B,Creature,Black,C,$0.45,$0.14,$0.03
Celestial Archon,3WW,Creature,White,R,$1.30,$0.26,$0.05
Centaur Battlemaster,3GG,Creature,Green,U,$0.57,$0.19,$0.04
Chained to the Rocks,W,Enchantment,White,R,$4.99,$1.54,$0.40
Chosen by Heliod,1W,Enchantment,White,C,$0.44,$0.13,$0.03
Chronicler of Heroes,1GW,Creature,Multicolor,U,$0.84,$0.22,$0.04
Cleric Token,,Token,,T,$1.69,$0.70,$0.28
Coastline Chimera,3U,Creature,Blue,C,$0.45,$0.14,$0.03
Colossus of Akros,8,Creature,Artifact,R,$1.74,$0.52,$0.10
Commune with the Gods,1G,Sorcery,Green,C,$0.45,$0.15,$0.03
Coordinated Assault,R,Instant,Red,U,$0.84,$0.24,$0.05
Crackling Triton,2U,Creature,Blue,C,$0.45,$0.14,$0.03
Curse of the Swine,XUU,Sorcery,Blue,R,$2.35,$0.47,$0.20
Cutthroat Maneuver,3B,Instant,Black,U,$0.69,$0.20,$0.04
Dark Betrayal,B,Instant,Black,U,$0.84,$0.25,$0.05
Dauntless Onslaught,2W,Instant,White,U,$0.69,$0.20,$0.04
Daxos of Meletis,1WU,Creature,Multicolor,R,$2.60,$0.52,$0.24
Deathbellow Raider,1R,Creature,Red,C,$0.43,$0.13,$0.03
Decorated Griffin,4W,Creature,White,U,$0.69,$0.21,$0.04
Defend the Hearth,1G,Instant,Green,C,$0.42,$0.12,$0.02
Demolish,3R,Sorcery,Red,C,$0.44,$0.14,$0.03
Destructive Revelry,RG,Instant,Multicolor,U,$0.70,$0.25,$0.05
Disciple of Phenax,2BB,Creature,Black,C,$0.44,$0.14,$0.03
Dissolve,1UU,Instant,Blue,U,$1.53,$0.79,$0.39
Divine Verdict,3W,Instant,White,C,$0.44,$0.14,$0.03
Dragon Mantle,R,Enchantment,Red,C,$0.50,$0.13,$0.03
Elemental Token,,Token,,T,$1.29,$0.44,$0.12
"Elspeth, Sun's Champion",4WW,Creature,White,M,$31.24,$19.79,$16.50
Ember Swallower,2RR,Creature,Red,R,$1.74,$0.35,$0.12
"Emblem - Elspeth, Sun's Champion",,Token,,T,$2.40,$1.00,$0.24
Ephara's Warden,3W,Creature,White,C,$0.45,$0.14,$0.03
Erebos's Emissary,3B,Enchantment,Black,U,$0.69,$0.19,$0.04
"Erebos, God of the Dead",3B,Creature,Black,M,$25.00,$7.95,$6.25
Evangel of Heliod,4WW,Creature,White,U,$0.69,$0.17,$0.03
Fabled Hero,1WW,Creature,White,R,$5.00,$1.00,$0.49
Fade into Antiquity,2G,Sorcery,Green,C,$0.49,$0.13,$0.03
Fanatic of Mogis,3R,Creature,Red,U,$1.25,$0.41,$0.08
Fate Foretold,1U,Enchantment,Blue,C,$0.44,$0.14,$0.03
Favored Hoplite,W,Creature,White,U,$0.69,$0.25,$0.09
Felhide Minotaur,2B,Creature,Black,C,$0.45,$0.09,$0.03
Feral Invocation,2G,Enchantment,Green,C,$0.53,$0.13,$0.03
Firedrinker Satyr,R,Creature,Red,R,$3.45,$0.69,$0.14
Flamecast Wheel,1,Artifact,Artifact,U,$0.69,$0.21,$0.04
Flamespeaker Adept,2R,Creature,Red,U,$0.69,$0.18,$0.04
Fleecemane Lion,GW,Creature,Multicolor,R,$10.00,$2.49,$1.17
Fleetfeather Sandals,2,Artifact,Artifact,C,$0.44,$0.14,$0.03
