Name;Cost;Type;Color; Rar; High;Mid; Low
Abrupt Decay;BG;Instant; Gold;R;$11.99;$7.11; $4.89 
Aerial Predation;2G;Instant;; C;$0.50; $0.12; $0.02 
Angel of Serenity; 4WWW;Creature;White; M;$12.37;$3.81; $2.70 
Annihilating Fire; 1RR; Instant;; C;$0.50; $0.12; $0.02 
Aquus Steed; 3U;Creature;;U;$0.75; $0.15; $0.03 
Archon of the Triumvirate; 5WU; Creature;Gold;R;$1.25; $0.25; $0.09 
Archweaver;5GG; Creature;;U;$0.75; $0.15; $0.03 
Armada Wurm; 2GGWW; Creature;;M;$3.99; $1.75; $0.60 
Armory Guard;3W;Creature;;C;$0.50; $0.14; $0.03 
Arrest;2W;Enchantment;; U;$0.75; $0.15; $0.03 
Ash Zealot;RR;Creature;Red; R;$4.74; $3.45; $2.00 
Assassin Token;;Token;; T;$2.99; $1.19; $1.15 
Assassin's Strike; 4BB; Sorcery;; U;$0.75; $0.15; $0.03 
Auger Spree; 1BR; Instant; Gold;C;$0.50; $0.12; $0.02 
Avenging Arrow;2W;Instant;; C;$0.50; $0.12; $0.02 
Axebane Guardian;2G;Creature;Green; C;$0.55; $0.13; $0.03 
Axebane Stag;6G;Creature;;C;$0.50; $0.14; $0.03 
Azor's Elocutors;3(W/U)(W/U); Creature;Gold;R;$1.25; $0.25; $0.09 
Azorius Arrester;1W;Creature;;C;$0.60; $0.12; $0.02 
Azorius Charm; WU;Instant; Gold;U;$2.00; $1.29; $0.75 
Azorius Guildgate;; Land;Colorless; C;$0.50; $0.17; $0.05 
Azorius Justiciar; 2WW; Creature;White; U;$0.75; $0.15; $0.03 
Azorius Keyrune; 3; Artifact;;U;$0.75; $0.15; $0.03 
Batterhorn;4R;Creature;;C;$0.50; $0.12; $0.02 
Bazaar Krovod; 4W;Creature;;U;$0.75; $0.15; $0.03 
Bellows Lizard;R; Creature;;C;$0.50; $0.12; $0.02 
Bird Token;;Token;; T;$0.30; $0.15; $0.05 
Blistercoil Weird; (U/R); Creature;;U;$1.00; $0.21; $0.05 
Blood Crypt;; Land;Colorless; R;$14.99;$8.63; $6.00 
Bloodfray Giant; 2RR; Creature;;U;$0.75; $0.15; $0.03 
Blustersquall; U; Instant;; U;$0.85; $0.17; $0.03 
Brushstrider;1G;Creature;;U;$0.52; $0.15; $0.03 
Call of the Conclave;GW;Sorcery; Gold;U;$1.02; $0.25; $0.05 
Cancel;1UU; Instant;; C;$0.61; $0.13; $0.03 
Carnival Hellsteed;4BR; Creature;Gold;R;$1.00; $0.23; $0.07 
Catacomb Slug; 4B;Creature;;C;$0.50; $0.13; $0.03 
Centaur Healer;1GW; Creature;Gold;C;$0.50; $0.14; $0.03 
Centaur Token;; Token;; T;$0.48; $0.23; $0.14 
Centaur's Herald;G; Creature;;C;$0.55; $0.11; $0.02 
Chaos Imps;4RR; Creature;Red; R;$1.20; $0.24; $0.07 
Chemister's Trick; UR;Instant;; C;$0.50; $0.13; $0.03 
Chorus of Might; 3G;Instant;; C;$0.50; $0.13; $0.03 
Chromatic Lantern; 3; Artifact;Colorless; R;$6.99; $3.27; $2.10 
Chronic Flooding;1UU; Enchantment;; C;$0.59; $0.12; $0.02 
Civic Saber; 1; Artifact;;U;$0.75; $0.15; $0.03 
Cobblebrute; 3R;Creature;;C;$0.50; $0.13; $0.03 
Codex Shredder;1; Artifact;;U;$0.75; $0.15; $0.03 
Collective Blessing; 3GGW;Enchantment; Gold;R;$1.75; $0.35; $0.15 
Common Bond; 1GW; Instant;; C;$0.50; $0.11; $0.02 
